Score,University,Without quota,Speciality
121,13,1,
120,27,1,
120,13,1,
120,27,1,
120,13,1,
120,27,1,
120,27,1,
120,27,1,
120,29,1,
120,13,1,
120,27,1,
120,13,1,
120,27,1,
120,13,1,
120,13,1,
120,57,1,
120,13,1,
120,57,1,
120,57,1,
120,27,1,
120,29,1,
120,27,1,
120,27,1,
120,29,1,
120,29,1,
119,27,1,
119,57,1,
119,27,1,
119,13,1,
119,13,1,
119,27,1,
119,29,1,
119,29,1,
119,27,1,
119,13,1,
119,57,1,
119,13,1,
119,57,1,
119,57,1,
119,13,1,
119,57,1,
119,13,1,
119,57,1,
119,27,1,
119,13,1,
119,13,1,
119,29,1,
119,13,1,
119,27,1,
118,27,1,
118,13,1,
118,27,1,
118,27,1,
118,27,1,
118,13,1,
118,27,1,
118,57,1,
118,29,1,
118,13,1,
118,29,1,
118,13,1,
118,27,1,
118,57,1,
118,27,1,
118,13,1,
118,27,1,
118,27,1,
118,13,1,
118,13,1,
117,27,1,
117,13,1,
117,32,1,
117,27,1,
117,27,1,
117,13,1,
117,29,1,
117,57,1,
117,29,1,
117,27,1,
117,27,1,
117,27,1,
117,13,1,
117,13,1,
117,27,1,
117,27,1,
117,13,1,
116,57,1,
116,29,1,
116,29,1,
116,13,1,
116,32,1,
116,13,1,
116,13,1,
116,13,1,
116,13,1,
116,29,1,
116,29,1,
116,57,1,
116,57,1,
116,57,1,
116,13,1,
116,27,1,
116,57,1,
116,13,1,
115,27,1,
115,57,1,
115,29,1,
115,27,1,
115,27,1,
115,13,1,
115,13,1,
115,29,1,
115,29,1,
115,13,1,
115,27,1,
115,27,1,
115,13,1,
115,13,1,
115,57,1,
114,27,1,
114,27,1,
114,13,1,
114,57,1,
114,13,1,
114,57,1,
114,27,1,
114,27,1,
114,27,1,
114,13,1,
114,57,1,
114,57,1,
114,27,1,
114,57,1,
114,13,1,
114,13,1,
113,27,1,
113,57,1,
113,27,1,
113,27,1,
113,29,1,
113,13,1,
113,29,1,
113,27,1,
113,27,1,
113,13,1,
112,27,1,
112,29,1,
112,27,1,
112,27,1,
112,57,1,
112,13,1,
112,27,1,
112,57,1,
112,13,1,
112,27,1,
112,57,1,
112,27,1,
112,27,1,
112,27,1,
112,13,1,
112,27,1,
112,27,1,
112,13,1,
112,13,1,
112,27,1,
111,27,1,
111,29,1,
111,13,1,
111,13,1,
111,27,1,
111,13,1,
111,27,1,
111,27,1,
111,57,1,
111,13,1,
111,57,1,
111,27,1,
111,13,1,
111,29,1,
111,27,1,
111,13,1,
111,27,1,
110,29,1,
110,27,1,
110,57,1,
110,27,1,
110,13,1,
110,13,1,
110,29,1,
110,29,1,
110,29,1,
110,27,1,
110,27,1,
110,13,1,
110,27,1,
110,27,1,
110,27,1,
110,13,1,
110,13,1,
110,57,1,
110,27,1,
110,27,1,
109,29,1,
109,57,1,
109,13,1,
109,57,1,
109,27,1,
109,13,1,
109,27,1,
109,27,1,
109,27,1,
109,13,1,
109,29,1,
109,29,1,
109,13,1,
109,13,1,
109,27,1,
108,29,1,
108,57,1,
108,13,1,
108,57,1,
108,27,1,
108,27,1,
108,13,1,
108,57,1,
108,29,1,
108,57,1,
108,32,1,
108,27,1,
107,13,1,
107,13,1,
107,27,1,
107,27,1,
107,29,1,
107,13,1,
107,27,1,
107,13,1,
107,13,1,
107,57,1,
107,27,1,
107,27,1,
107,57,1,
107,27,1,
107,57,1,
107,27,1,
107,57,1,
106,57,1,
106,13,1,
106,29,1,
106,13,1,
106,29,1,
106,29,1,
106,57,1,
106,27,1,
106,57,1,
106,57,1,
106,13,1,
105,32,1,
105,13,1,
105,29,1,
105,27,1,
105,29,1,
105,57,1,
105,57,1,
105,29,1,
105,13,1,
105,13,1,
105,27,1,
105,57,1,
105,27,1,
105,29,1,
105,13,1,
105,13,1,
104,32,1,
104,27,1,
104,57,1,
104,29,1,
104,29,1,
104,32,1,
104,27,1,
104,29,1,
104,27,1,
104,13,1,
104,32,1,
104,29,1,
104,13,1,
104,57,1,
104,13,1,
104,13,1,
104,27,1,
104,57,1,
104,57,1,
103,27,1,
103,32,1,
103,29,1,
103,27,1,
103,27,1,
103,27,1,
103,27,1,
103,13,1,
103,32,1,
103,13,1,
103,29,1,
103,13,1,
102,27,1,
102,27,1,
102,29,1,
102,57,1,
102,29,1,
102,13,1,
102,29,1,
102,32,1,
102,29,1,
102,13,1,
102,32,1,
102,29,1,
102,13,1,
102,27,1,
102,13,1,
101,27,1,
101,57,1,
101,27,1,
101,29,1,
101,13,1,
101,57,1,
101,32,1,
101,29,1,
101,27,1,
101,32,1,
101,13,1,
101,13,1,
101,29,1,
101,13,1,
101,29,1,
101,29,1,
101,57,1,
101,13,1,
101,29,1,
101,29,1,
100,27,1,
100,57,1,
100,32,1,
100,57,1,
100,27,1,
100,29,1,
100,29,1,
100,29,1,
100,13,1,
100,13,1,
100,29,1,
100,32,1,
100,27,1,
99,13,1,
99,27,1,
99,27,1,
99,29,1,
99,32,1,
99,27,1,
99,32,1,
99,29,1,
99,57,1,
99,13,1,
99,29,1,
99,32,1,
99,57,1,
99,27,1,
98,29,1,
98,29,1,
98,13,1,
98,27,1,
98,57,1,
98,29,1,
98,27,1,
98,27,1,
98,29,1,
98,13,1,
98,13,1,
97,13,1,
97,57,1,
97,27,1,
97,57,1,
97,13,1,
97,27,1,
97,13,1,
97,27,1,
97,57,1,
96,27,1,
96,57,1,
96,13,1,
96,29,1,
96,57,1,
96,13,1,
96,57,1,
96,29,1,
96,57,1,
96,13,1,
96,27,1,
95,13,1,
95,57,1,
95,29,1,
95,57,1,
95,32,1,
95,57,1,
95,29,1,
95,13,1,
95,29,1,
